x,y,z,label,filename,cluster
-18.977009,-13.326462,37.354404,0,018646.jpg,0
-18.95772,-10.323237,37.917355,0,185891.jpg,0
-19.044682,-10.015008,36.798107,0,108121.jpg,1
-20.023335,-12.19347,36.987648,0,165928.jpg,0
-19.67896,-10.2378435,37.375683,0,157137.jpg,1
-19.753857,-13.106096,37.190933,0,050751.jpg,0
-20.227608,-12.748353,37.74987,0,033348.jpg,0
-20.98664,-10.567202,37.66821,0,048452.jpg,1
-21.152355,-11.466803,35.864742,0,024391.jpg,0
-18.97829,-12.918466,37.30281,0,132075.jpg,0
-21.835459,-8.842091,36.69793,0,023957.jpg,1
-19.754393,-12.482562,38.271534,0,162383.jpg,0
-19.44474,-13.026028,37.742805,0,180921.jpg,0
-19.917204,-12.118904,37.546665,0,012764.jpg,0
-20.162539,-10.452085,36.903538,0,179845.jpg,1
-18.191944,-12.39502,37.74612,0,070227.jpg,0
-21.402767,-10.022828,35.088158,0,095896.jpg,1
-20.868658,-11.824514,35.801144,0,162243.jpg,0
-21.266544,-11.036901,35.99303,0,090009.jpg,0
-20.338993,-12.631708,37.341587,0,085507.jpg,0
-19.902897,-11.8186245,37.564804,0,085356.jpg,0
-19.088406,-11.878943,37.04346,0,182289.jpg,0
-20.825993,-10.797261,37.371365,0,024916.jpg,1
-19.894514,-12.841393,37.48465,0,066057.jpg,0
-19.289944,-12.609291,36.80734,0,164884.jpg,0
-19.121885,-12.067293,38.085514,0,145547.jpg,0
-18.500257,-12.092164,38.112923,0,055203.jpg,0
-19.99245,-11.188133,36.220863,0,064245.jpg,0
-18.54675,-9.787459,37.33267,0,156168.jpg,1
-18.752028,-9.751924,37.107975,0,062836.jpg,1
-19.535843,-11.22532,36.39912,0,175711.jpg,0
-20.38374,-12.35712,36.174263,0,078634.jpg,0
-18.980423,-12.015636,36.90787,0,197154.jpg,0
-19.532051,-9.273181,35.294487,0,157063.jpg,1
-20.418852,-12.294767,36.01272,0,194803.jpg,0
-21.467093,-11.06127,35.908985,0,192347.jpg,1
-18.82369,-10.556733,37.90936,0,084259.jpg,0
-19.59045,-13.339918,37.38425,0,092064.jpg,0
-19.878689,-12.417364,37.730064,0,039923.jpg,0
-18.139893,-10.866334,37.9391,0,107517.jpg,0
-19.986906,-9.482053,37.744705,0,072620.jpg,1
-20.427786,-9.887341,37.082645,0,155300.jpg,1
-20.405672,-11.286769,37.585873,0,102367.jpg,0
-19.443687,-12.366561,37.71119,0,057476.jpg,0
-18.62367,-12.518524,36.874527,0,045545.jpg,0
-19.503325,-12.211086,37.70297,0,177304.jpg,0
-21.346344,-10.177848,35.26152,0,010539.jpg,1
-20.209517,-11.5056095,36.89806,0,163944.jpg,0
-18.21564,-11.874248,37.436676,0,003632.jpg,0
-21.136755,-10.675369,37.112957,0,105472.jpg,1
-20.781473,-12.238721,36.125656,0,137197.jpg,0
-19.292385,-11.598359,37.79203,0,174054.jpg,0
-18.314981,-11.903579,38.14993,0,075229.jpg,0
-20.533636,-8.727365,35.190304,0,179473.jpg,1
-19.781935,-12.948212,37.285347,0,109947.jpg,0
-20.2805,-13.003706,36.694897,0,171056.jpg,0
-20.675686,-11.235562,37.595776,0,047625.jpg,0
-19.901125,-12.718547,38.091194,0,006254.jpg,0
